2020-04-29 16:30:35,243 INFO fr.inria.astor.core.setup.ProjectConfiguration - Version of the JVM used: 1.8.0_242
2020-04-29 16:30:35,249 INFO main - Java version of the JDK used to run tests: 1.8.0_242
2020-04-29 16:30:35,249 INFO main - The compliance of the JVM is:  8
2020-04-29 16:30:35,257 INFO main - command line arguments: [-mode  jMutRepair  -location  /apiarty/data/OAK-4067/jackrabbit-oak/oak-lucene/  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin/  -failing  org.apache.jackrabbit.oak.plugins.index.lucene.LuceneIndexSuggestionTest:org.apache.jackrabbit.oak.plugins.index.lucene.LucenePropertyIndexTest  -srcjavafolder  /src/main/java/  -srctestfolder  /src/test/java/  -binjavafolder  /target/classes  -bintestfolder  /target/test-classes  -maxtime  120  -stopfirst  true  -maxgen  1000000  -seed  0  -scope  local  -population  1  -dependencies  /root/.m2/repository/org/osgi/org.osgi.core/4.2.0/org.osgi.core-4.2.0.jar:/root/.m2/repository/org/osgi/org.osgi.compendium/4.2.0/org.osgi.compendium-4.2.0.jar:/root/.m2/repository/biz/aQute/bnd/bndlib/2.2.0/bndlib-2.2.0.jar:/root/.m2/repository/org/apache/felix/org.apache.felix.scr.annotations/1.9.6/org.apache.felix.scr.annotations-1.9.6.jar:/root/.m2/repository/org/apache/jackrabbit/oak-core/1.4-SNAPSHOT/oak-core-1.4-SNAPSHOT.jar:/root/.m2/repository/org/apache/jackrabbit/oak-commons/1.4-SNAPSHOT/oak-commons-1.4-SNAPSHOT.jar:/root/.m2/repository/org/apache/jackrabbit/oak-blob/1.4-SNAPSHOT/oak-blob-1.4-SNAPSHOT.jar:/root/.m2/repository/com/google/guava/guava/15.0/guava-15.0.jar:/root/.m2/repository/commons-codec/commons-codec/1.5/commons-codec-1.5.jar:/root/.m2/repository/commons-io/commons-io/2.4/commons-io-2.4.jar:/root/.m2/repository/javax/jcr/jcr/2.0/jcr-2.0.jar:/root/.m2/repository/org/apache/jackrabbit/jackrabbit-api/2.12.0/jackrabbit-api-2.12.0.jar:/root/.m2/repository/org/apache/jackrabbit/jackrabbit-jcr-commons/2.12.0/jackrabbit-jcr-commons-2.12.0.jar:/root/.m2/repository/org/apache/tika/tika-core/1.5/tika-core-1.5.jar:/root/.m2/repository/org/apache/lucene/lucene-core/4.7.1/lucene-core-4.7.1.jar:/root/.m2/repository/org/apache/lucene/lucene-analyzers-common/4.7.1/lucene-analyzers-common-4.7.1.jar:/root/.m2/repository/org/apache/lucene/lucene-queryparser/4.7.1/lucene-queryparser-4.7.1.jar:/root/.m2/repository/org/apache/lucene/lucene-sandbox/4.7.1/lucene-sandbox-4.7.1.jar:/root/.m2/repository/org/apache/lucene/lucene-queries/4.7.1/lucene-queries-4.7.1.jar:/root/.m2/repository/org/apache/lucene/lucene-suggest/4.7.1/lucene-suggest-4.7.1.jar:/root/.m2/repository/org/apache/lucene/lucene-highlighter/4.7.1/lucene-highlighter-4.7.1.jar:/root/.m2/repository/org/apache/lucene/lucene-memory/4.7.1/lucene-memory-4.7.1.jar:/root/.m2/repository/org/apache/lucene/lucene-misc/4.7.1/lucene-misc-4.7.1.jar:/root/.m2/repository/org/apache/lucene/lucene-facet/4.7.1/lucene-facet-4.7.1.jar:/root/.m2/repository/org/slf4j/slf4j-api/1.7.6/slf4j-api-1.7.6.jar:/root/.m2/repository/com/google/code/findbugs/jsr305/2.0.0/jsr305-2.0.0.jar:/root/.m2/repository/ch/qos/logback/logback-classic/1.1.0/logback-classic-1.1.0.jar:/root/.m2/repository/ch/qos/logback/logback-core/1.1.0/logback-core-1.1.0.jar:/root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/root/.m2/repository/org/mongodb/mongo-java-driver/2.14.0/mongo-java-driver-2.14.0.jar:/root/.m2/repository/org/apache/jackrabbit/oak-core/1.4-SNAPSHOT/oak-core-1.4-SNAPSHOT-tests.jar:/root/.m2/repository/org/apache/jackrabbit/oak-jcr/1.4-SNAPSHOT/oak-jcr-1.4-SNAPSHOT.jar:/root/.m2/repository/org/apache/jackrabbit/oak-segment/1.4-SNAPSHOT/oak-segment-1.4-SNAPSHOT.jar:/root/.m2/repository/org/apache/jackrabbit/oak-jcr/1.4-SNAPSHOT/oak-jcr-1.4-SNAPSHOT-tests.jar:/root/.m2/repository/org/apache/jackrabbit/oak-commons/1.4-SNAPSHOT/oak-commons-1.4-SNAPSHOT-tests.jar:/root/.m2/repository/org/apache/jackrabbit/jackrabbit-jcr-tests/2.12.0/jackrabbit-jcr-tests-2.12.0.jar:/root/.m2/repository/concurrent/concurrent/1.3.4/concurrent-1.3.4.jar:/root/.m2/repository/org/apache/jackrabbit/jackrabbit-core/2.12.0/jackrabbit-core-2.12.0-tests.jar:/root/.m2/repository/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.jar:/root/.m2/repository/commons-dbcp/commons-dbcp/1.3/commons-dbcp-1.3.jar:/root/.m2/repository/commons-pool/commons-pool/1.5.4/commons-pool-1.5.4.jar:/root/.m2/repository/org/apache/jackrabbit/jackrabbit-data/2.12.0/jackrabbit-data-2.12.0.jar:/root/.m2/repository/org/apache/jackrabbit/jackrabbit-spi-commons/2.12.0/jackrabbit-spi-commons-2.12.0.jar:/root/.m2/repository/org/apache/jackrabbit/jackrabbit-spi/2.12.0/jackrabbit-spi-2.12.0.jar:/root/.m2/repository/org/apache/derby/derby/10.5.3.0_1/derby-10.5.3.0_1.jar:/root/.m2/repository/org/slf4j/jcl-over-slf4j/1.7.6/jcl-over-slf4j-1.7.6.jar:/root/.m2/repository/org/apache/tika/tika-parsers/1.5/tika-parsers-1.5.jar:/root/.m2/repository/org/gagravarr/vorbis-java-tika/0.1/vorbis-java-tika-0.1.jar:/root/.m2/repository/org/gagravarr/vorbis-java-core/0.1/vorbis-java-core-0.1-tests.jar:/root/.m2/repository/edu/ucar/netcdf/4.2-min/netcdf-4.2-min.jar:/root/.m2/repository/org/apache/james/apache-mime4j-core/0.7.2/apache-mime4j-core-0.7.2.jar:/root/.m2/repository/org/apache/james/apache-mime4j-dom/0.7.2/apache-mime4j-dom-0.7.2.jar:/root/.m2/repository/org/apache/commons/commons-compress/1.5/commons-compress-1.5.jar:/root/.m2/repository/org/tukaani/xz/1.2/xz-1.2.jar:/root/.m2/repository/org/apache/pdfbox/pdfbox/1.8.4/pdfbox-1.8.4.jar:/root/.m2/repository/org/apache/pdfbox/fontbox/1.8.4/fontbox-1.8.4.jar:/root/.m2/repository/org/apache/pdfbox/jempbox/1.8.4/jempbox-1.8.4.jar:/root/.m2/repository/org/bouncycastle/bcmail-jdk15/1.45/bcmail-jdk15-1.45.jar:/root/.m2/repository/org/bouncycastle/bcprov-jdk15/1.45/bcprov-jdk15-1.45.jar:/root/.m2/repository/org/apache/poi/poi/3.10-beta2/poi-3.10-beta2.jar:/root/.m2/repository/org/apache/poi/poi-scratchpad/3.10-beta2/poi-scratchpad-3.10-beta2.jar:/root/.m2/repository/org/apache/poi/poi-ooxml/3.10-beta2/poi-ooxml-3.10-beta2.jar:/root/.m2/repository/org/apache/poi/poi-ooxml-schemas/3.10-beta2/poi-ooxml-schemas-3.10-beta2.jar:/root/.m2/repository/org/apache/xmlbeans/xmlbeans/2.3.0/xmlbeans-2.3.0.jar:/root/.m2/repository/dom4j/dom4j/1.6.1/dom4j-1.6.1.jar:/root/.m2/repository/org/apache/geronimo/specs/geronimo-stax-api_1.0_spec/1.0.1/geronimo-stax-api_1.0_spec-1.0.1.jar:/root/.m2/repository/org/ccil/cowan/tagsoup/tagsoup/1.2.1/tagsoup-1.2.1.jar:/root/.m2/repository/org/ow2/asm/asm-debug-all/4.1/asm-debug-all-4.1.jar:/root/.m2/repository/com/googlecode/mp4parser/isoparser/1.0-RC-1/isoparser-1.0-RC-1.jar:/root/.m2/repository/org/aspectj/aspectjrt/1.6.11/aspectjrt-1.6.11.jar:/root/.m2/repository/com/drewnoakes/metadata-extractor/2.6.2/metadata-extractor-2.6.2.jar:/root/.m2/repository/com/adobe/xmp/xmpcore/5.1.2/xmpcore-5.1.2.jar:/root/.m2/repository/xerces/xercesImpl/2.8.1/xercesImpl-2.8.1.jar:/root/.m2/repository/xml-apis/xml-apis/1.3.03/xml-apis-1.3.03.jar:/root/.m2/repository/de/l3s/boilerpipe/boilerpipe/1.1.0/boilerpipe-1.1.0.jar:/root/.m2/repository/rome/rome/0.9/rome-0.9.jar:/root/.m2/repository/jdom/jdom/1.0/jdom-1.0.jar:/root/.m2/repository/org/gagravarr/vorbis-java-core/0.1/vorbis-java-core-0.1.jar:/root/.m2/repository/com/googlecode/juniversalchardet/juniversalchardet/1.0.3/juniversalchardet-1.0.3.jar:/root/.m2/repository/com/uwyn/jhighlight/1.0/jhighlight-1.0.jar:/root/.m2/repository/org/apache/sling/org.apache.sling.testing.osgi-mock/1.3.0/org.apache.sling.testing.osgi-mock-1.3.0.jar:/root/.m2/repository/org/apache/sling/org.apache.sling.commons.osgi/2.2.0/org.apache.sling.commons.osgi-2.2.0.jar:/root/.m2/repository/org/apache/commons/commons-lang3/3.0.1/commons-lang3-3.0.1.jar:/root/.m2/repository/org/hamcrest/hamcrest-all/1.3/hamcrest-all-1.3.jar:/root/.m2/repository/org/mockito/mockito-core/1.10.19/mockito-core-1.10.19.jar:/root/.m2/repository/org/objenesis/objenesis/2.1/objenesis-2.1.jar:/astor/lib/gzoltar/com.gzoltar-0.0.3.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.1.1.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.0.1.pom]
2020-04-29 16:30:35,262 INFO fr.inria.main.evolution.AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:982) - Source folders: [/apiarty/data/OAK-4067/jackrabbit-oak/oak-lucene/src/main/java]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.commons.PathUtils$1$1, methodName=next()Ljava/lang/String;, lineNumber=254, susp=0.26784363458048244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.commons.PathUtils$1$1, methodName=next()Ljava/lang/Object;, lineNumber=227, susp=0.26784363458048244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.jcr.session.RefreshStrategy$Composite, methodName=needsRefresh(J)Z, lineNumber=102, susp=0.26766766252253354]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.jcr.session.RefreshStrategy$Composite, methodName=refreshed()V, lineNumber=110, susp=0.26766766252253354]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.jcr.session.RefreshStrategy$Composite, methodName=refreshed()V, lineNumber=111, susp=0.26766766252253354]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.jcr.session.RefreshStrategy$Composite, methodName=refreshed()V, lineNumber=113, susp=0.26766766252253354]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.jcr.delegate.SessionDelegate$RefreshNamespaces, methodName=refreshed()V, lineNumber=913, susp=0.26766766252253354]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.jcr.delegate.SessionDelegate$RefreshNamespaces, methodName=refreshed()V, lineNumber=914, susp=0.26766766252253354]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.jcr.delegate.SessionDelegate, methodName=prePerform(Lorg/apache/jackrabbit/oak/jcr/session/operation/SessionOperation;J)V, lineNumber=611, susp=0.26766766252253354]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.jcr.delegate.SessionDelegate, methodName=prePerform(Lorg/apache/jackrabbit/oak/jcr/session/operation/SessionOperation;J)V, lineNumber=612, susp=0.26766766252253354]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.jcr.delegate.SessionDelegate, methodName=prePerform(Lorg/apache/jackrabbit/oak/jcr/session/operation/SessionOperation;J)V, lineNumber=613, susp=0.26766766252253354]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.namepath.GlobalNameMapper, methodName=onSessionRefresh()V, lineNumber=208, susp=0.26766766252253354]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.namepath.GlobalNameMapper, methodName=onSessionRefresh()V, lineNumber=209, susp=0.26766766252253354]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.segment.SegmentId, methodName=getSegment()Lorg/apache/jackrabbit/oak/plugins/segment/Segment;, lineNumber=138, susp=0.26766766252253354]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.cache.CacheLIRS$Segment, methodName=get(Ljava/lang/Object;ILcom/google/common/cache/CacheLoader;)Ljava/lang/Object;, lineNumber=1023, susp=0.26766766252253354]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.jcr.session.RefreshStrategy$LogOnce, methodName=refreshed()V, lineNumber=201, susp=0.26766766252253354]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.jcr.session.RefreshStrategy$LogOnce, methodName=refreshed()V, lineNumber=202, susp=0.26766766252253354]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.jcr.repository.RepositoryImpl$RefreshOnGC, methodName=refreshed()V, lineNumber=500, susp=0.26766766252253354]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.jcr.repository.RepositoryImpl$RefreshOnGC, methodName=refreshed()V, lineNumber=501, susp=0.26766766252253354]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.jcr.delegate.SessionDelegate$RefreshAtNextAccess, methodName=refreshed()V, lineNumber=839, susp=0.26766766252253354]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.jcr.delegate.SessionDelegate$RefreshAtNextAccess, methodName=refreshed()V, lineNumber=840, susp=0.26766766252253354]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.memory.EmptyNodeState, methodName=getChildNodeNames()Ljava/lang/Iterable;, lineNumber=121, susp=0.2676590868665435]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.commons.PathUtils$1$1, methodName=hasNext()Z, lineNumber=233, susp=0.2675656442257878]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.commons.PathUtils$1$1, methodName=hasNext()Z, lineNumber=234, susp=0.2675656442257878]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.commons.PathUtils$1$1, methodName=hasNext()Z, lineNumber=235, susp=0.2675656442257878]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.commons.PathUtils$1, methodName=iterator()Ljava/util/Iterator;, lineNumber=227, susp=0.2675656442257878]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.commons.PathUtils, methodName=isAbsolute(Ljava/lang/String;)Z, lineNumber=89, susp=0.2675656442257878]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.commons.PathUtils, methodName=isAbsolute(Ljava/lang/String;)Z, lineNumber=91, susp=0.2675656442257878]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.commons.PathUtils, methodName=elements(Ljava/lang/String;)Ljava/lang/Iterable;, lineNumber=222, susp=0.2675656442257878]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.commons.PathUtils, methodName=elements(Ljava/lang/String;)Ljava/lang/Iterable;, lineNumber=224, susp=0.2675656442257878]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.LoggerContext, methodName=getTurboFilterChainDecision_2(Lorg/slf4j/Marker;Lch/qos/logback/classic/Logger;Lch/qos/logback/classic/Level;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Throwable;)Lch/qos/logback/core/spi/FilterReply;, lineNumber=269, susp=0.2672885176426492]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.LoggerContext, methodName=getTurboFilterChainDecision_2(Lorg/slf4j/Marker;Lch/qos/logback/classic/Logger;Lch/qos/logback/classic/Level;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Throwable;)Lch/qos/logback/core/spi/FilterReply;, lineNumber=270, susp=0.2672885176426492]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.Logger, methodName=filterAndLog_2(Ljava/lang/String;Lorg/slf4j/Marker;Lch/qos/logback/classic/Level;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Throwable;)V, lineNumber=421, susp=0.2672885176426492]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.Logger, methodName=filterAndLog_2(Ljava/lang/String;Lorg/slf4j/Marker;Lch/qos/logback/classic/Level;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Throwable;)V, lineNumber=424, susp=0.2672885176426492]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.Logger, methodName=filterAndLog_2(Ljava/lang/String;Lorg/slf4j/Marker;Lch/qos/logback/classic/Level;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Throwable;)V, lineNumber=425, susp=0.2672885176426492]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.query.QueryImpl, methodName=getBestSelectorExecutionPlan(Lorg/apache/jackrabbit/oak/spi/state/NodeState;Lorg/apache/jackrabbit/oak/query/index/FilterImpl;Lorg/apache/jackrabbit/oak/spi/query/QueryIndexProvider;Z)Lorg/apache/jackrabbit/oak/query/plan/SelectorExecutionPlan;, lineNumber=973, susp=0.267056738498121]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.api.Type, methodName=tag()I, lineNumber=165, susp=0.2670122503671284]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.commons.iterator.RangeIteratorAdapter, methodName=hasNext()Z, lineNumber=136, susp=0.2669681440100122]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.lucene.util.StringHelper, methodName=sliceEquals(Lorg/apache/lucene/util/BytesRef;Lorg/apache/lucene/util/BytesRef;I)Z, lineNumber=145, susp=0.2666683082125515]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.lucene.search.PrefixTermsEnum, methodName=accept(Lorg/apache/lucene/util/BytesRef;)Lorg/apache/lucene/index/FilteredTermsEnum$AcceptStatus;, lineNumber=44, susp=0.2666683082125515]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.cache.CacheLIRS$Segment, methodName=get(Ljava/lang/Object;I)Ljava/lang/Object;, lineNumber=867, susp=0.26654063577990367]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.cache.CacheLIRS$Segment, methodName=get(Ljava/lang/Object;I)Ljava/lang/Object;, lineNumber=868, susp=0.26654063577990367]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.cache.CacheLIRS$Segment, methodName=get(Ljava/lang/Object;I)Ljava/lang/Object;, lineNumber=873, susp=0.26654063577990367]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.cache.CacheLIRS$Segment, methodName=get(Ljava/lang/Object;I)Ljava/lang/Object;, lineNumber=874, susp=0.26654063577990367]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.cache.CacheLIRS$Segment, methodName=get(Ljava/lang/Object;I)Ljava/lang/Object;, lineNumber=882, susp=0.26654063577990367]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.cache.CacheLIRS$Segment, methodName=get(Ljava/lang/Object;I)Ljava/lang/Object;, lineNumber=883, susp=0.26654063577990367]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.cache.CacheLIRS$Entry, methodName=isHot()Z, lineNumber=1490, susp=0.26654063577990367]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.reference.ReferenceEditor, methodName=leave(Lorg/apache/jackrabbit/oak/spi/state/NodeState;Lorg/apache/jackrabbit/oak/spi/state/NodeState;)V, lineNumber=163, susp=0.26647587071133005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.reference.ReferenceEditor, methodName=leave(Lorg/apache/jackrabbit/oak/spi/state/NodeState;Lorg/apache/jackrabbit/oak/spi/state/NodeState;)V, lineNumber=164, susp=0.26647587071133005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.reference.ReferenceEditor, methodName=leave(Lorg/apache/jackrabbit/oak/spi/state/NodeState;Lorg/apache/jackrabbit/oak/spi/state/NodeState;)V, lineNumber=165, susp=0.26647587071133005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.reference.ReferenceEditor, methodName=leave(Lorg/apache/jackrabbit/oak/spi/state/NodeState;Lorg/apache/jackrabbit/oak/spi/state/NodeState;)V, lineNumber=166, susp=0.26647587071133005]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.reference.ReferenceEditor, methodName=leave(Lorg/apache/jackrabbit/oak/spi/state/NodeState;Lorg/apache/jackrabbit/oak/spi/state/NodeState;)V, lineNumber=169, susp=0.26647587071133005]
